"0","#Calculate average raring by states"
"0","avgTable_byState <- aggregate(cleaned_PGA$stars, list(cleaned_PGA$state), FUN = mean) "
"0",""
"0","#Add column names for clarity in visualisation"
"0","colnames(avgTable_byState) <- c(""state"", ""mean_stars"")"
"0","avgTable_byState <- avgTable_byState %>% drop_na(c(state,mean_stars)) %>% #Remove NA values in both columns"
"0","  filter(!is.na(state), state != """")"
"0",""
"0","#Visualisation"
"0","ggplot(avgTable_byState, aes(x = reorder(state, mean_stars), y = mean_stars, fill = state)) + geom_bar(stat = ""identity"")"
